demo_id,client_id
161,461
161,130
161,943
161,711
161,819
161,106
161,601
161,1068
161,296
161,196
161,832
161,375
161,585
161,687
161,720
161,854
161,312
161,188
161,141
161,717
161,531
161,115
161,747
161,69
161,421
161,368
161,240
161,203
161,525
161,72
161,332
161,862
161,483
161,32
161,953
161,244
161,897
161,165
161,968
161,279
161,136
161,1035
161,1242
161,517
161,548
161,806
161,443
161,295
161,670
161,1194
161,562
161,683
161,1086
161,334
161,995
161,1076
161,444
161,341
161,984
161,1154
161,1125
161,59
161,931
161,1119
161,253
161,204
161,346
161,246
161,1053
161,1107
161,826
161,331
161,944
161,985
161,156
161,484
161,1104
161,174
161,713
161,1169
161,506
161,1148
161,920
161,694
161,631
161,374
161,1102
161,581
161,1075
161,1244
161,442
161,1013
161,173
161,54
161,1131
161,1227
161,353
161,810
161,851
161,521
161,955
161,546
161,1141
161,1241
161,1084
161,140
161,736
161,447
161,871
161,329
161,1060
161,1162
161,1077
161,647
161,1166
161,576
161,25
161,164
161,412
161,406
161,1092
161,642
161,1225
161,679
161,370
161,292
161,37
161,1160
161,568
161,979
161,340
161,402
161,529
161,895
161,71
161,361
161,1002
161,138
161,285
161,1219
161,767
161,828
161,405
161,254
161,552
161,1145
161,787
161,643
161,873
161,1000
161,359
161,790
161,989
161,915
161,812
161,949
161,1093
161,76
161,930
161,605
161,205
161,962
161,418
161,446
161,682
161,724
161,1055
161,1061
161,673
161,271
161,723
161,414
161,903
161,1149
161,18
161,1199
161,507
161,1003
161,84
161,473
161,896
161,192
161,313
161,814
161,741
161,111
161,782
161,14
161,1091
161,78
161,1070
161,880
161,1005
161,948
161,160
161,118
161,96
161,435
161,714
161,586
161,1069
161,852
161,438
161,685
161,479
161,209
161,860
161,607
161,660
161,763
161,325
161,493
161,836
161,1155
161,363
161,598
161,781
161,124
161,1170
161,666
161,973
161,833
161,335
161,651
161,94
161,153
161,82
161,318
161,686
161,1165
161,239
161,961
161,1220
161,791
161,157
161,980
161,559
161,504
161,1163
161,245
161,1112
161,1215
161,569
161,808
161,1057
161,816
161,604
161,981
161,875
161,252
161,746
161,661
161,701
161,1196
161,982
161,1201
161,290
161,570
161,614
161,231
161,934
161,455
161,1231
161,119
161,957
161,974
161,1034
161,926
161,1012
161,498
161,1073
161,92
161,251
161,1200
161,390
161,1019
161,262
161,510
161,1151
161,1043
161,551
161,308
161,1209
161,1157
161,636
161,349
161,449
161,1184
161,794
161,582
161,908
161,764
161,603
161,453
161,373
161,1009
161,1124
161,458
161,194
161,609
161,869
161,988
161,423
161,267
161,107
161,649
161,653
161,964
161,283
161,274
161,885
161,459
161,126
161,20
161,545
161,1217
161,775
161,758
161,301
161,543
161,86
161,427
161,337
161,645
161,268
161,338
161,1032
161,530
161,191
161,398
161,487
161,7
161,612
161,260
161,965
161,780
161,620
161,535
161,1235
161,302
161,745
161,177
161,993
161,990
161,34
161,307
161,891
161,247
161,492
161,729
161,1113
161,508
161,641
161,536
161,46
161,388
161,511
161,769
161,503
161,218
161,29
161,357
161,41
161,208
161,288
161,249
161,719
161,232
161,558
161,817
161,147
161,883
161,171
161,323
161,478
161,657
161,553
161,85
161,567
161,1230
161,1026
161,214
161,1080
161,1094
161,104
161,128
161,737
161,195
161,857
161,800
161,485
161,286
161,216
161,1248
161,608
161,693
161,742
161,40
161,1106
161,901
161,732
161,809
161,67
161,347
161,324
161,150
161,515
161,572
161,207
161,1017
161,722
161,135
161,899
161,846
161,149
161,381
161,1243
161,47
161,839
161,97
161,497
161,448
161,574
161,1045
161,596
161,339
161,317
161,950
161,1216
161,376
161,697
161,385
161,486
161,248
161,417
161,804
161,945
161,396
161,1188
161,64
161,1187
161,738
161,1146
161,236
161,705
161,80
161,1207
161,707
161,4
161,923
161,947
161,215
161,53
161,937
161,813
161,1067
161,1052
161,1097
161,1110
161,1023
161,389
161,304
161,395
161,23
161,75
161,1007
161,369
161,256
161,354
161,5
161,463
161,56
161,79
161,831
161,743
161,1042
161,537
161,910
161,303
161,516
161,629
161,785
161,797
161,1221
161,595
161,102
161,30
161,451
161,60
161,221
161,299
161,98
161,734
161,640
161,1096
161,1
161,1205
161,847
161,1036
161,696
161,33
161,927
161,544
161,872
161,1210
161,100
161,659
161,228
161,212
161,350
161,580
161,622
161,1062
161,933
161,24
161,1240
161,63
161,197
161,801
161,710
161,619
161,21
161,578
161,424
161,849
161,481
161,222
161,1103
161,180
161,777
161,280
161,499
161,776
161,460
161,1249
161,284
161,362
161,625
161,159
161,1195
161,830
161,158
161,1118
161,91
161,618
161,668
161,824
161,1182
161,606
161,225
161,1004
161,573
161,512
161,179
161,155
161,635
161,125
161,1204
161,1202
161,740
161,281
161,58
161,108
161,561
161,864
161,911
161,1212
161,825
161,356
161,1185
161,859
161,457
161,1153
161,172
161,991
161,293
161,550
161,328
161,305
161,490
161,22
161,183
161,967
161,321
161,770
161,1111
161,602
161,428
161,823
161,1158
161,409
161,1171
161,440
161,599
161,757
161,275
161,700
161,917
161,121
161,610
161,518
161,527
161,784
161,667
161,1159
161,1079
161,695
161,1123
161,1022
161,1224
161,193
161,954
161,1120
161,935
161,726
161,441
161,68
161,754
161,616
161,48
161,1101
161,210
161,959
161,1192
161,1044
161,1175
161,44
161,1229
161,364
161,439
161,1020
161,526
161,1016
161,615
161,17
161,90
161,842
161,52
161,257
161,882
161,1029
161,264
161,970
161,1142
161,241
161,650
161,365
161,977
161,884
161,1132
161,377
161,522
161,489
161,637
161,55
161,716
161,1083
161,1167
161,430
161,358
161,591
161,327
161,250
161,1238
161,827
161,1134
161,1147
161,691
161,93
161,148
161,1138
161,575
161,520
161,185
161,243
161,1203
161,1040
161,127
161,1193
161,774
161,469
161,238
161,450
161,199
161,997
161,410
161,1190
161,310
161,1085
161,907
161,476
161,289
161,626
161,87
161,474
161,166
161,663
161,584
161,360
