demo_id,salesperson_id
104,265
104,172
104,607
104,502
104,497
104,362
104,16
104,589
104,333
104,345
104,81
104,360
104,195
104,316
104,565
104,411
104,577
104,100
104,279
104,52
104,324
104,46
104,242
104,621
104,283
104,175
104,313
104,201
104,609
104,617
104,390
104,352
104,127
104,538
104,572
104,584
104,371
104,504
104,132
104,105
104,274
104,173
104,45
104,328
104,92
104,55
104,205
104,219
104,452
104,311
104,202
104,367
104,413
104,327
104,171
104,318
104,448
104,444
104,11
104,237
104,338
104,103
104,288
104,71
104,381
104,177
104,461
104,562
104,525
104,204
104,24
104,496
104,294
104,317
104,271
104,570
104,152
104,282
104,447
104,432
104,591
104,418
104,272
104,3
104,479
104,220
104,346
104,236
104,235
104,359
104,181
104,295
104,441
104,385
104,118
104,393
104,315
104,349
104,533
104,38
104,314
104,110
104,400
104,109
104,495
104,350
104,41
104,203
104,523
104,521
104,106
104,614
104,330
104,616
104,25
104,251
104,233
104,210
104,492
104,280
104,73
104,438
104,610
104,451
104,68
104,185
104,168
104,117
104,275
104,420
104,601
104,527
104,347
104,323
104,477
104,252
104,383
104,422
104,135
104,224
104,107
104,122
104,53
104,460
104,337
104,344
104,184
104,550
104,300
104,483
104,138
104,144
104,121
104,130
104,190
104,302
104,209
104,114
104,154
104,298
104,65
104,312
104,463
104,178
104,624
104,377
104,561
104,266
104,419
104,240
104,39
104,540
104,69
104,166
104,97
104,155
104,194
104,270
104,320
104,339
104,394
104,576
104,388
104,568
104,128
104,532
104,472
104,305
104,62
104,468
104,86
104,56
104,164
104,23
104,372
104,246
104,613
104,303
104,355
104,200
104,571
104,232
104,580
104,437
104,277
104,574
104,304
104,484
104,27
104,498
104,91
104,331
104,357
104,402
104,34
104,143
104,410
104,215
104,319
104,134
104,429
104,40
104,520
104,587
104,358
104,625
104,509
104,398
104,548
104,374
104,536
104,482
104,192
104,442
104,79
104,600
104,188
104,514
104,500
104,281
104,623
104,165
104,363
104,31
104,539
104,307
104,50
104,530
104,42
104,230
104,588
104,161
104,89
104,9
104,546
104,250
104,76
104,260
104,72
104,278
104,414
104,35
104,75
104,598
104,325
104,269
104,197
104,95
104,467
104,503
104,343
104,386
104,290
104,139
104,119
104,465
104,17
104,267
104,120
104,416
104,8
104,308
104,151
104,373
104,517
104,612
104,108
104,397
104,261
104,594
104,488
104,573
104,102
104,491
104,596
104,96
104,513
104,405
104,510
104,615
104,291
104,531
104,602
104,48
104,259
104,182
104,37
104,332
104,239
104,395
104,335
104,84
104,453
104,434
104,299
104,213
104,268
104,131
104,21
104,382
104,63
104,101
104,88
104,141
104,238
104,241
104,356
104,94
104,28
104,608
104,285
104,431
104,518
104,80
104,489
104,243
104,403
104,276
104,351
104,196
104,162
104,13
104,253
104,487
105,514
105,229
105,36
105,231
105,511
105,18
105,219
105,246
105,536
105,560
105,256
105,352
105,553
105,89
105,133
105,194
105,577
105,581
105,477
105,611
105,42
105,480
105,248
105,384
105,14
105,292
105,10
105,218
105,163
105,249
105,153
105,566
105,227
105,131
105,392
105,85
105,29
105,455
105,71
105,157
105,468
105,290
105,569
105,488
105,472
105,94
105,127
105,545
105,399
105,331
105,512
105,13
105,302
105,307
105,178
105,544
105,198
105,96
105,609
105,304
105,188
105,378
105,597
105,371
105,189
105,427
105,216
105,522
105,80
105,454
105,263
105,419
105,311
105,469
105,404
105,476
105,433
105,436
105,233
105,102
105,478
105,266
105,377
105,235
105,169
105,542
105,430
105,164
105,44
105,500
105,388
105,206
105,354
105,381
105,74
105,19
105,398
105,247
105,223
105,405
105,461
105,101
105,449
105,7
105,452
105,88
105,45
105,494
105,616
105,180
105,250
105,296
105,460
105,519
105,396
105,425
105,204
105,350
105,319
105,265
105,458
105,445
105,496
105,308
105,6
105,269
105,543
105,209
105,83
105,100
105,86
105,287
105,297
105,552
105,190
105,203
105,182
105,65
105,179
105,298
105,236
105,457
105,600
105,47
105,615
105,58
105,37
105,230
105,195
105,508
105,150
105,177
105,142
105,526
105,84
105,285
105,105
105,341
105,440
105,532
105,556
105,365
105,487
105,441
105,155
105,116
105,593
105,605
105,589
105,315
105,348
105,168
105,24
105,121
105,313
105,170
105,31
105,387
105,316
105,113
105,213
105,462
105,407
105,253
105,257
105,380
105,286
105,333
105,470
105,520
105,372
105,337
105,531
105,97
105,104
105,413
105,358
105,563
105,2
105,241
105,289
105,492
105,245
105,328
105,67
105,408
105,429
105,26
105,183
105,17
105,243
105,278
105,314
105,122
105,130
105,591
105,123
105,112
105,254
105,186
105,564
105,444
105,171
105,159
105,506
105,72
105,106
105,128
105,501
105,310
105,529
105,349
105,322
105,220
105,129
105,211
105,345
105,493
105,91
105,244
105,571
105,48
105,504
105,364
105,64
105,242
105,548
105,5
105,576
105,568
105,300
105,139
105,87
105,355
105,158
105,502
105,368
105,309
105,281
105,400
105,3
105,475
105,93
105,486
105,421
105,426
105,28
105,359
105,143
105,77
105,479
105,353
105,255
105,389
105,467
105,125
105,149
105,547
105,474
105,614
105,201
105,463
105,411
105,562
105,193
105,323
105,409
105,43
105,459
105,141
105,513
105,275
105,523
105,251
105,335
105,598
105,22
105,136
105,62
105,332
105,448
105,579
105,124
105,620
105,173
105,466
105,32
105,573
105,431
105,69
105,294
105,607
105,534
105,82
105,208
105,346
105,533
105,306
105,612
105,610
105,438
105,555
105,8
105,538
105,276
105,284
105,217
105,559
105,375
105,187
105,295
105,588
105,330
105,107
105,55
105,437
105,546
105,73
105,608
105,386
105,585
105,76
105,268
105,191
105,291
105,362
105,393
105,481
105,279
105,339
105,176
105,222
105,23
105,151
105,51
105,162
105,214
105,366
105,299
105,15
105,567
105,618
105,261
105,301
105,237
105,135
105,334
105,202
105,165
105,583
105,471
105,516
105,146
105,99
105,126
105,56
105,558
105,582
105,95
105,551
105,541
105,443
105,12
105,595
105,619
105,38
105,264
105,60
105,282
105,49
105,134
105,420
105,35
105,321
105,224
105,343
105,199
105,592
105,20
105,232
105,621
105,414
105,550
105,360
105,184
105,53
105,221
105,210
105,293
105,623
105,115
105,303
105,521
105,491
105,318
105,185
105,174
105,484
105,59
105,517
105,527
105,138
105,66
105,434
105,234
105,325
105,273
105,417
105,200
105,410
105,450
105,274
105,75
105,391
105,401
105,226
105,599
105,535
105,499
105,397
105,39
105,539
105,238
105,167
105,160
105,140
105,428
105,572
105,33
105,41
105,347
105,262
105,272
105,402
105,373
105,604
105,145
105,540
105,446
105,447
105,117
105,225
105,490
105,258
105,329
105,423
105,78
105,456
105,137
105,166
105,79
105,594
105,498
105,524
105,148
105,575
105,525
105,108
105,465
105,240
105,439
105,340
105,485
105,25
105,622
105,215
105,288
105,603
105,584
105,530
105,379
105,4
105,602
105,9
105,625
105,260
105,154
105,90
105,57
105,342
105,327
105,326
105,61
105,395
105,596
105,320
105,561
105,370
105,442
105,363
105,435
105,205
105,383
105,418
105,515
105,412
105,382
105,574
105,422
105,52
105,111
105,109
105,283
105,147
105,144
105,152
105,175
105,207
105,554
105,518
105,578
105,565
105,376
105,432
105,385
105,11
105,483
105,415
105,70
105,271
105,336
105,40
105,361
105,21
105,27
105,495
105,103
105,624
105,403
105,617
105,453
105,16
105,570
105,212
105,374
105,505
105,338
105,46
105,416
105,344
105,63
105,549
105,120
105,1
105,586
105,482
105,280
105,580
105,118
105,259
105,351
105,489
105,369
105,270
106,333
106,584
106,228
106,388
106,303
106,69
106,318
106,551
106,77
106,120
106,255
106,533
106,555
106,354
106,358
106,156
106,498
106,508
106,369
106,124
106,326
106,51
106,11
106,176
106,482
106,185
106,291
106,347
106,560
106,609
106,446
106,117
106,248
106,235
106,110
106,165
106,87
106,350
106,130
106,44
106,261
106,213
106,53
106,94
106,155
106,512
106,172
106,515
106,111
106,434
106,420
106,202
106,565
106,121
106,320
106,269
106,152
106,239
106,604
106,208
106,372
106,259
106,33
106,451
106,270
106,514
106,115
106,516
106,66
106,554
106,81
106,181
106,521
106,297
106,71
106,556
106,591
106,443
106,257
106,39
106,552
106,437
106,186
106,14
106,73
106,41
106,450
106,625
106,266
106,534
106,602
106,479
106,216
106,493
106,464
106,145
106,123
106,250
106,40
106,282
106,189
106,338
106,162
106,519
106,355
106,203
106,484
106,134
106,460
106,68
106,112
106,61
106,384
106,105
106,62
106,109
106,288
106,107
106,595
106,312
106,207
106,260
106,276
106,280
106,79
106,302
106,567
106,510
106,254
106,585
106,418
106,231
106,122
106,128
106,566
106,6
106,225
106,623
106,610
106,183
106,96
106,416
106,309
106,315
106,438
106,615
106,262
106,45
106,429
106,611
106,578
106,334
106,461
106,543
106,37
106,35
106,205
106,214
106,478
106,184
106,518
106,463
106,7
106,116
106,341
106,538
106,158
106,390
106,344
106,32
106,224
106,188
106,135
106,466
106,327
106,58
106,83
106,317
106,3
106,408
106,481
106,25
106,421
106,422
106,570
106,432
106,190
106,441
106,325
106,362
106,199
106,67
106,34
106,587
106,613
106,272
106,386
106,377
106,348
106,426
106,368
106,364
106,293
106,99
106,497
106,332
106,129
106,522
106,542
106,569
106,617
106,331
106,166
106,349
106,603
106,143
106,142
106,29
106,219
106,436
106,161
106,167
106,545
106,452
106,620
106,169
106,97
106,4
106,486
106,242
106,360
106,137
106,263
106,459
106,149
106,195
106,15
106,63
106,558
106,353
106,153
107,79
107,435
107,166
107,381
107,493
107,402
107,530
107,547
107,329
107,217
107,522
107,497
107,599
107,539
107,607
107,369
107,204
107,507
107,602
107,385
107,598
107,183
107,281
107,479
107,47
107,59
107,8
107,525
107,608
107,429
107,310
107,550
107,411
107,167
107,612
107,284
107,84
107,510
107,69
107,449
107,89
107,234
107,521
107,92
107,544
107,524
107,588
107,398
107,18
107,322
107,22
107,290
107,347
107,287
107,535
107,228
107,439
107,90
107,426
107,276
107,338
107,368
107,444
107,100
107,337
107,3
107,574
107,325
107,458
107,471
107,423
107,201
107,29
107,258
107,371
107,253
107,438
107,428
107,579
107,580
107,616
107,55
107,179
107,83
107,66
107,125
107,495
107,578
107,502
107,238
107,32
107,304
107,343
107,357
107,470
107,388
107,149
107,406
107,75
107,450
107,483
107,378
107,246
107,323
107,277
107,272
107,95
107,548
107,10
107,528
107,523
107,543
107,156
107,320
107,150
107,91
107,60
107,586
107,563
107,221
107,625
107,154
107,157
107,515
107,220
107,503
107,248
107,417
107,229
107,112
107,6
107,549
107,271
107,397
107,560
107,207
107,556
107,160
107,383
107,175
107,71
107,365
107,469
107,58
107,446
107,312
107,121
107,372
107,270
107,346
107,348
107,621
107,566
107,305
107,86
107,230
107,569
107,350
107,620
107,366
107,88
107,232
107,571
107,308
107,302
107,5
107,245
107,269
107,319
107,134
107,62
107,389
107,241
107,48
107,306
107,575
107,116
107,70
107,244
107,33
107,87
107,309
107,441
107,568
107,147
107,200
107,536
107,23
107,443
107,223
107,351
107,17
107,218
107,340
107,178
107,614
107,133
107,419
107,487
107,225
107,177
107,604
107,480
107,466
107,262
107,77
107,144
107,169
107,313
107,39
107,362
107,209
107,367
107,64
107,222
107,264
107,349
107,403
107,473
107,274
107,315
107,472
107,153
107,359
107,364
107,259
107,437
107,611
107,286
107,552
107,468
107,380
107,263
107,267
107,392
107,78
107,247
107,185
107,168
107,50
107,475
107,115
107,226
107,354
107,219
107,28
107,456
107,131
107,459
107,188
107,311
107,379
107,395
107,445
107,211
107,97
107,342
107,35
107,314
107,557
107,51
107,333
107,136
107,307
107,122
107,463
107,141
107,390
107,67
107,15
107,394
107,355
107,595
107,194
107,318
107,619
107,393
107,326
107,440
107,491
107,353
107,151
107,291
107,61
107,252
107,216
107,460
107,570
107,624
107,527
107,420
107,433
107,422
107,126
107,597
107,425
107,7
107,49
107,182
107,506
107,237
107,554
107,53
107,356
107,517
107,250
107,387
107,93
107,11
107,288
107,324
107,294
107,376
107,214
107,485
107,465
107,1
107,573
107,482
107,251
107,339
107,593
107,45
107,40
107,205
107,180
107,486
107,210
107,436
107,189
107,137
107,424
107,496
107,407
107,19
107,128
107,412
107,618
107,327
107,255
107,145
107,239
107,193
107,282
107,576
107,9
107,80
107,375
107,494
107,68
107,208
107,14
107,330
107,120
107,416
107,173
107,454
107,170
107,317
107,542
107,158
107,155
107,164
107,30
107,399
107,564
107,213
107,384
107,142
107,561
107,606
107,498
107,541
107,386
107,613
107,278
107,73
107,113
107,585
107,196
107,13
107,577
107,152
107,334
107,396
107,24
107,565
107,127
107,124
107,143
107,596
107,118
107,215
107,457
107,195
107,82
107,508
107,360
107,421
107,461
107,41
107,600
107,501
107,94
107,391
107,184
107,590
107,377
107,56
107,159
107,352
107,99
107,36
107,592
107,452
107,331
107,447
107,203
107,297
107,476
107,442
107,316
107,474
107,499
107,321
107,299
107,76
107,52
107,233
107,27
107,516
107,605
107,54
107,401
107,34
107,405
107,526
107,106
107,279
107,199
107,63
107,12
107,285
107,280
107,187
107,623
107,254
107,236
107,190
107,477
107,4
107,174
107,249
107,431
107,511
107,135
107,581
107,345
107,537
107,275
107,96
107,520
107,481
107,408
107,531
107,540
107,227
107,2
107,518
107,404
107,358
107,129
107,467
107,594
107,140
107,16
107,582
107,603
107,65
107,72
107,514
107,101
107,538
107,132
107,20
107,301
107,192
107,303
107,265
107,197
107,38
107,57
107,21
107,256
107,273
107,119
107,109
107,242
107,591
107,335
107,489
107,509
107,617
107,361
107,567
107,202
107,409
107,587
107,165
107,427
107,615
107,172
107,171
107,589
107,224
107,212
107,117
107,181
107,146
107,519
107,328
107,504
107,162
107,111
107,534
107,562
107,108
107,370
107,289
107,464
107,478
107,98
107,296
107,336
107,374
107,107
107,484
107,341
107,148
107,448
107,492
107,500
107,610
107,413
107,123
107,432
107,104
107,138
107,455
107,105
107,414
107,490
107,102
107,81
107,584
107,300
107,163
107,513
107,298
107,130
107,176
107,85
107,532
107,37
107,555
107,332
107,266
107,558
107,206
107,622
107,583
107,25
107,240
107,186
107,235
107,451
107,231
107,382
107,198
107,257
107,44
107,161
107,103
107,139
107,114
107,415
107,46
107,260
107,505
107,292
107,559
107,283
107,410
107,344
107,26
107,551
107,293
107,261
107,462
107,268
107,434
107,110
107,373
107,430
107,609
107,400
108,526
108,621
108,396
108,341
108,429
108,536
108,395
108,63
108,131
108,157
108,195
108,89
108,271
108,453
108,361
108,383
108,187
108,5
108,27
108,503
108,581
108,435
108,318
108,312
108,566
108,615
108,101
108,513
108,288
108,189
108,565
108,29
108,167
108,520
108,313
108,58
108,95
108,543
108,423
108,603
108,250
108,72
108,512
108,138
108,556
108,470
108,113
108,238
108,219
108,46
108,551
108,593
108,405
108,126
108,495
108,328
108,216
108,156
108,535
108,100
108,199
108,468
108,139
108,8
108,517
108,180
108,391
108,36
108,168
108,65
108,590
108,310
108,516
108,103
108,37
108,181
108,26
108,540
108,510
108,32
108,342
108,456
108,337
108,462
108,83
108,370
108,327
108,504
108,125
108,418
108,277
108,507
108,224
108,59
108,438
108,348
108,194
108,546
108,127
108,213
108,521
108,164
108,35
108,436
108,229
108,449
108,108
108,378
108,406
108,582
108,360
108,309
108,528
108,97
108,483
108,153
108,262
108,583
108,496
108,177
108,124
108,292
108,93
108,413
108,343
108,297
108,484
108,211
108,198
108,188
108,305
108,84
108,98
108,225
108,339
108,255
108,179
108,331
108,486
108,542
108,489
108,400
108,417
108,41
108,465
108,190
108,320
108,182
108,90
108,163
108,570
108,571
108,75
108,354
108,416
108,111
108,128
108,350
108,110
108,537
108,119
108,609
108,392
108,618
108,52
108,121
108,442
108,589
108,260
108,53
108,330
108,401
108,366
108,87
108,612
108,431
108,363
108,457
108,491
108,439
108,563
108,86
108,390
108,488
108,410
108,326
108,562
108,480
108,54
108,107
108,19
108,38
108,259
108,16
108,265
108,376
108,232
108,316
108,482
108,303
109,330
109,97
109,5
109,237
109,128
109,120
109,218
109,92
109,44
109,98
109,36
109,201
109,374
109,93
109,400
109,233
109,545
109,180
109,304
109,438
109,264
109,474
109,598
109,29
109,247
109,499
109,162
109,172
109,548
109,249
109,335
109,504
109,590
109,110
109,74
109,295
109,512
109,366
109,492
109,19
109,572
109,491
109,112
109,107
109,119
109,471
109,594
109,348
109,564
109,166
109,607
109,221
109,381
109,566
109,323
109,375
109,617
109,403
109,67
109,307
109,425
109,334
109,296
109,611
109,35
109,336
109,420
109,76
109,487
109,559
109,100
109,326
109,399
109,350
109,126
109,325
109,396
109,262
109,567
109,622
109,412
109,124
109,550
109,40
109,543
109,122
109,118
109,417
109,380
109,437
109,382
109,343
109,300
109,32
109,38
109,523
109,179
109,147
109,537
109,513
109,260
109,194
109,554
109,431
109,157
109,268
109,337
109,116
109,94
109,449
109,13
109,101
109,27
109,488
109,573
109,53
109,150
109,502
109,154
109,582
109,215
109,558
109,192
109,3
109,188
109,500
109,140
109,290
109,246
109,410
109,422
109,90
109,257
109,395
109,239
109,447
109,211
109,127
109,478
109,587
109,12
109,197
109,70
109,274
109,574
109,79
109,278
109,287
109,532
109,125
109,394
109,401
109,186
109,58
109,259
109,595
109,253
109,267
109,556
109,212
109,540
109,130
109,281
109,514
109,362
109,455
109,552
109,561
109,1
109,585
109,229
109,51
109,459
109,204
109,155
109,78
109,105
109,167
109,308
109,569
109,423
109,14
109,270
109,33
109,203
109,286
109,562
109,553
109,434
109,6
109,340
109,234
109,621
109,321
109,507
109,393
109,568
109,174
109,22
109,421
109,605
109,526
109,292
109,206
109,151
109,236
109,484
109,450
109,315
109,509
109,446
109,359
109,465
109,108
109,59
109,521
109,320
109,182
109,137
109,377
109,117
109,187
109,46
109,479
109,483
109,313
109,285
109,191
109,173
109,283
109,163
109,99
109,461
109,506
109,131
109,73
109,306
109,427
109,576
109,589
109,169
109,604
109,600
109,477
109,624
109,309
109,451
109,20
109,158
109,175
109,156
109,439
109,435
109,356
109,294
109,149
109,83
109,480
109,198
109,255
109,618
109,56
109,289
109,602
109,184
109,279
109,496
109,353
109,529
109,82
109,248
109,275
109,452
109,596
109,613
109,256
109,581
109,614
109,414
109,349
109,178
109,299
109,565
109,4
109,515
109,503
109,534
109,15
109,549
109,332
109,329
109,370
109,310
109,557
109,141
109,368
109,560
109,227
109,593
109,81
109,388
109,454
109,142
109,54
109,57
109,209
109,18
109,599
109,525
109,9
109,544
109,501
109,511
109,269
109,433
109,453
109,10
109,577
109,597
109,47
109,280
109,139
109,42
109,146
109,91
109,373
109,153
109,591
109,416
109,546
109,291
109,354
109,522
109,71
109,177
109,444
109,254
109,430
109,271
109,510
109,358
109,369
109,25
109,185
109,171
109,442
109,386
109,85
109,518
109,486
109,75
109,88
109,210
109,457
109,378
109,143
109,258
109,7
109,355
109,298
109,293
109,136
109,244
109,263
109,351
109,413
109,250
109,338
109,160
109,60
109,415
109,619
109,539
109,495
109,106
109,547
109,37
109,357
109,328
109,347
109,392
109,45
109,623
109,372
109,43
109,468
109,302
109,445
109,152
109,411
109,223
109,129
109,485
109,432
109,520
109,65
109,11
109,220
109,238
109,224
109,189
109,243
109,317
109,342
109,28
109,23
109,441
109,361
109,391
109,277
109,214
109,217
109,240
109,168
109,17
109,464
109,196
109,527
109,8
109,190
109,612
109,367
109,31
109,273
109,2
109,111
109,183
109,61
109,352
109,384
109,467
109,202
109,531
109,305
109,379
109,69
109,312
109,436
109,575
109,584
109,144
109,251
109,625
109,389
109,266
109,327
109,230
109,475
109,517
109,535
109,533
109,242
109,161
109,472
109,165
109,86
110,308
110,412
110,320
110,425
110,244
110,138
110,129
110,96
110,367
110,474
110,151
110,127
110,187
110,195
110,37
110,363
110,319
110,545
110,330
110,289
110,537
110,465
110,185
110,38
110,13
110,55
110,375
110,241
110,607
110,119
110,471
110,430
110,182
110,528
110,65
110,414
110,118
110,290
110,21
110,41
110,231
110,10
110,473
110,305
110,307
110,489
110,70
110,419
110,567
110,481
110,267
110,448
110,46
110,576
110,326
110,624
110,216
110,460
111,118
111,478
111,307
111,101
111,496
111,350
111,515
111,513
111,351
111,348
111,584
111,274
111,421
111,46
111,505
111,203
111,48
111,433
111,550
111,135
111,492
111,371
111,151
111,194
111,146
111,529
111,35
111,399
111,215
111,288
111,43
111,325
111,336
111,595
111,154
111,180
111,69
111,397
111,337
111,473
111,87
111,321
111,567
111,5
111,415
111,367
112,361
112,34
112,462
112,447
112,431
112,303
112,471
112,455
112,461
112,183
112,233
112,548
112,503
112,32
112,114
112,409
112,316
112,419
112,216
112,404
112,421
112,441
112,420
112,128
112,149
112,554
112,152
112,55
112,562
112,124
112,135
112,14
112,575
112,558
112,311
112,77
112,230
112,178
112,174
112,119
112,26
112,28
112,145
112,622
112,272
112,501
112,519
112,219
112,492
112,273
112,75
112,395
112,7
112,188
112,529
112,598
112,22
112,346
112,35
112,391
112,542
112,472
112,612
112,334
112,197
112,613
112,454
112,299
112,415
112,298
112,241
112,190
112,450
112,413
112,347
112,534
112,284
112,344
112,279
112,351
112,600
112,545
112,220
112,36
112,605
112,12
112,238
112,512
112,310
112,11
112,594
112,232
112,293
112,570
112,429
112,97
112,126
112,118
112,18
112,393
112,368
112,266
112,412
112,342
112,456
112,583
112,330
112,402
112,67
112,442
112,99
112,556
112,234
112,617
112,229
112,365
112,603
112,223
112,251
112,268
112,253
112,460
112,399
112,212
112,331
112,523
112,596
112,565
112,160
112,452
112,136
112,333
112,154
112,9
112,374
112,161
112,400
112,363
112,318
112,604
112,359
112,516
112,584
112,609
112,499
112,50
112,378
112,162
112,44
112,522
112,172
112,564
112,224
112,8
112,401
112,360
112,153
112,577
112,329
112,474
112,546
112,10
112,428
112,356
112,494
112,158
112,300
112,427
112,107
112,169
112,552
112,306
112,572
112,129
112,287
112,354
112,82
112,246
112,113
112,110
112,274
112,239
112,186
112,410
112,173
112,537
112,292
112,328
112,147
112,621
112,74
112,80
112,227
112,434
112,571
112,568
112,530
112,317
112,526
112,277
112,507
112,446
112,23
112,41
112,430
112,130
112,252
112,20
112,185
112,625
112,304
112,280
112,502
112,260
112,264
112,387
112,424
112,509
112,433
112,444
112,343
112,390
112,201
112,235
112,244
112,381
112,352
112,98
112,142
112,336
112,366
112,616
112,520
112,488
112,51
112,195
112,144
112,108
112,5
112,438
112,204
112,386
112,357
112,392
112,199
112,146
112,165
112,276
112,57
112,610
112,46
112,103
112,285
112,468
112,157
112,608
112,38
112,312
112,210
112,589
112,61
112,94
112,104
112,504
112,417
112,541
112,550
112,313
112,448
112,341
112,248
112,155
112,289
112,495
112,309
112,364
112,121
112,81
112,567
112,508
112,437
112,211
112,367
112,478
112,196
112,544
112,405
112,297
112,314
112,65
112,510
112,187
112,90
112,440
112,262
112,115
112,595
112,615
112,93
112,13
112,200
112,141
112,194
112,37
112,486
112,127
112,385
112,515
112,593
112,168
112,15
112,58
112,591
112,255
112,209
112,445
112,42
112,137
112,193
112,403
112,164
112,52
112,88
112,265
112,416
112,619
112,487
112,4
112,559
112,163
112,528
112,383
112,384
112,47
112,549
112,406
112,109
112,45
112,376
112,302
112,307
112,574
112,308
112,423
112,133
112,602
112,624
112,257
112,579
112,527
112,3
112,205
112,66
112,578
112,218
112,338
112,64
112,73
112,70
112,547
112,422
112,555
112,91
112,408
112,132
112,85
112,203
112,358
112,601
112,533
112,243
112,101
112,560
112,418
112,290
112,518
112,587
112,53
112,618
112,267
113,474
113,207
113,206
113,364
113,146
113,589
113,295
113,195
113,569
113,7
113,591
113,257
113,600
113,293
113,387
113,392
113,586
113,325
113,330
113,608
113,237
113,408
113,542
113,51
113,350
113,181
113,303
113,623
113,137
113,372
113,355
113,128
113,147
113,33
113,477
113,301
113,179
113,140
113,403
113,324
113,423
113,32
113,319
113,567
113,360
113,398
113,53
113,601
113,93
113,169
113,269
113,543
113,462
113,485
113,416
113,610
113,176
113,537
113,559
113,522
113,518
113,460
113,81
113,41
113,42
113,376
113,251
113,107
113,80
113,198
113,470
113,574
113,126
113,17
113,585
113,37
113,321
113,77
113,268
113,320
113,564
113,218
113,234
113,604
113,427
113,599
113,23
113,366
113,603
113,491
113,318
113,264
113,92
113,432
113,412
113,329
113,544
113,155
113,526
113,311
113,450
113,383
113,390
113,328
113,272
113,396
113,184
113,39
113,363
113,203
113,529
113,209
113,180
113,308
113,50
113,560
113,73
113,230
113,369
113,78
113,505
113,371
113,530
113,148
113,233
113,515
113,141
113,116
113,625
113,49
113,622
113,90
113,223
113,215
113,538
113,98
113,388
113,84
113,471
113,381
113,496
113,186
113,212
113,469
113,500
113,265
113,197
113,384
113,135
113,165
113,150
113,365
113,593
113,200
113,113
113,166
113,45
113,549
113,519
113,222
113,97
113,66
113,565
113,576
113,201
113,455
113,11
113,296
113,431
113,572
113,493
113,144
113,74
113,130
113,121
113,276
113,157
113,173
113,571
113,261
113,59
113,306
113,473
113,99
113,248
113,115
113,511
113,249
113,397
113,72
113,105
113,162
113,227
113,532
113,582
113,65
113,552
113,300
113,368
113,89
113,183
113,443
113,214
113,524
113,520
113,343
113,167
113,424
113,429
113,611
113,357
113,464
113,620
113,247
113,479
113,145
113,127
113,168
113,499
113,225
113,415
113,352
113,486
113,156
113,118
113,315
113,359
113,418
113,573
113,588
113,83
113,154
113,131
113,506
113,219
113,516
113,232
113,410
113,375
113,132
113,160
113,344
113,139
113,562
113,250
113,96
113,497
113,263
113,34
113,475
113,405
113,613
113,174
113,213
113,290
113,327
113,332
113,557
113,514
113,554
113,609
113,482
113,340
113,82
113,379
113,75
113,256
113,449
113,523
113,281
113,159
113,262
113,117
113,386
113,175
113,513
113,36
113,95
113,277
113,605
113,488
113,252
113,354
113,18
113,43
113,120
113,458
113,503
113,153
113,509
113,445
113,616
113,580
113,217
113,76
113,273
113,545
113,621
113,407
113,149
113,478
113,487
113,428
113,498
113,226
113,433
113,442
113,425
113,337
113,280
113,333
113,28
113,373
113,536
113,313
113,284
113,282
113,67
113,617
113,568
113,624
113,85
113,619
113,595
113,94
113,400
113,467
113,192
113,292
113,391
113,436
113,100
113,570
113,61
113,224
113,55
113,457
113,163
113,566
113,406
113,521
113,60
113,555
113,231
113,171
113,136
113,534
113,48
113,395
113,152
113,253
113,338
113,106
113,58
113,441
113,266
113,79
113,245
113,91
113,314
113,44
113,401
113,367
113,541
113,57
113,312
113,87
113,239
113,339
113,297
113,463
113,465
113,459
113,393
113,40
113,138
113,361
113,2
113,101
113,336
113,202
113,540
113,259
113,483
113,584
113,507
113,1
113,561
113,531
113,380
113,19
113,69
113,539
113,254
113,612
113,583
113,70
113,556
113,377
113,607
113,46
113,316
113,178
113,134
113,440
113,286
113,123
113,109
113,452
113,438
113,64
113,472
113,119
113,236
113,114
113,596
113,370
113,125
113,389
113,208
113,447
113,550
113,164
113,548
113,6
113,347
113,298
113,345
113,111
113,399
113,31
113,27
113,288
113,349
113,52
113,385
113,20
113,517
113,351
113,24
113,143
113,238
114,89
114,465
114,468
114,514
114,208
114,563
114,353
114,442
114,374
114,519
114,280
114,267
114,126
114,538
114,445
115,448
115,352
115,565
115,19
115,369
115,252
115,263
115,612
115,365
115,227
115,329
115,424
115,155
115,526
115,511
115,18
115,202
115,68
115,247
115,574
115,130
115,102
115,237
115,503
115,513
115,121
115,40
115,335
115,115
115,111
115,228
115,506
115,334
115,212
115,194
115,551
115,188
115,302
115,189
115,157
115,69
115,265
115,197
115,34
115,386
115,363
115,430
115,427
115,164
115,378
115,106
115,262
115,296
115,623
115,16
115,103
115,87
115,293
115,283
115,300
115,456
115,469
115,279
115,65
115,328
115,597
115,246
115,2
115,596
115,533
115,545
115,45
115,358
115,603
115,404
115,154
115,428
115,221
115,208
115,273
115,113
115,429
115,35
115,385
115,362
115,211
115,442
115,172
115,54
115,76
115,256
115,399
115,74
115,274
115,375
115,426
115,83
115,61
115,257
115,259
115,536
115,59
115,66
115,601
115,173
115,472
115,337
115,285
115,576
115,290
115,124
115,584
115,414
115,332
115,1
115,184
115,191
115,140
115,327
115,497
115,123
115,146
115,393
115,473
115,177
115,500
115,51
115,504
115,471
115,447
115,214
115,264
115,613
115,233
115,195
