uid,first_name,last_name,years_of_experience,uid,dgraph.type
1662,fp311,lp311,4,726,Programmer
1663,fp312,lp312,5,1086,Programmer
1664,fp313,lp313,6,1184,Programmer
1665,fp314,lp314,7,797,Programmer
1666,fp315,lp315,8,1270,Programmer
1667,fp316,lp316,9,781,Programmer
1668,fp317,lp317,10,850,Programmer
1669,fp318,lp318,11,1079,Programmer
1670,fp319,lp319,1,716,Programmer
1671,fp320,lp320,2,791,Programmer
1672,fp321,lp321,3,1102,Programmer
1673,fp322,lp322,4,991,Programmer
1674,fp323,lp323,5,1130,Programmer
1675,fp324,lp324,6,1010,Programmer
1676,fp325,lp325,7,874,Programmer
1677,fp326,lp326,8,933,Programmer
1678,fp327,lp327,9,1070,Programmer
1679,fp328,lp328,10,853,Programmer
1680,fp329,lp329,11,1059,Programmer
1681,fp330,lp330,1,954,Programmer
1682,fp331,lp331,2,791,Programmer
1683,fp332,lp332,3,700,Programmer
1684,fp333,lp333,4,780,Programmer
1685,fp334,lp334,5,892,Programmer
1686,fp335,lp335,6,1158,Programmer
1687,fp336,lp336,7,888,Programmer
1688,fp337,lp337,8,1050,Programmer
1689,fp338,lp338,9,1137,Programmer
1690,fp339,lp339,10,779,Programmer
1691,fp340,lp340,11,1228,Programmer
1692,fp341,lp341,1,1152,Programmer
1693,fp342,lp342,2,988,Programmer
1694,fp343,lp343,3,771,Programmer
1695,fp344,lp344,4,687,Programmer
1696,fp345,lp345,5,1218,Programmer
1697,fp346,lp346,6,1199,Programmer
1698,fp347,lp347,7,1347,Programmer
1699,fp348,lp348,8,1190,Programmer
1700,fp349,lp349,9,1109,Programmer
1701,fp350,lp350,10,917,Programmer
1702,fp351,lp351,11,1290,Programmer
1703,fp352,lp352,1,1049,Programmer
1704,fp353,lp353,2,1322,Programmer
1705,fp354,lp354,3,910,Programmer
1706,fp355,lp355,4,1060,Programmer
1707,fp356,lp356,5,896,Programmer
1708,fp357,lp357,6,1172,Programmer
1709,fp358,lp358,7,888,Programmer
1710,fp359,lp359,8,1165,Programmer
1711,fp360,lp360,9,742,Programmer
1712,fp361,lp361,10,779,Programmer
1713,fp362,lp362,11,1051,Programmer
1714,fp363,lp363,1,1184,Programmer
1715,fp364,lp364,2,1247,Programmer
1716,fp365,lp365,3,1273,Programmer
1717,fp366,lp366,4,904,Programmer
1718,fp367,lp367,5,872,Programmer
1719,fp368,lp368,6,841,Programmer
1720,fp369,lp369,7,1127,Programmer
1721,fp370,lp370,8,1229,Programmer
1722,fp371,lp371,9,698,Programmer
1723,fp372,lp372,10,706,Programmer
1724,fp373,lp373,11,1231,Programmer
1725,fp374,lp374,1,924,Programmer
1726,fp375,lp375,2,694,Programmer
1727,fp376,lp376,3,817,Programmer
1728,fp377,lp377,4,862,Programmer
1729,fp378,lp378,5,827,Programmer
1730,fp379,lp379,6,879,Programmer
1731,fp380,lp380,7,918,Programmer
1732,fp381,lp381,8,824,Programmer
1733,fp382,lp382,9,1086,Programmer
1734,fp383,lp383,10,960,Programmer
1735,fp384,lp384,11,1191,Programmer
1736,fp385,lp385,1,797,Programmer
1737,fp386,lp386,2,1158,Programmer
1738,fp387,lp387,3,1244,Programmer
1739,fp388,lp388,4,1133,Programmer
1740,fp389,lp389,5,833,Programmer
1741,fp390,lp390,6,1109,Programmer
1742,fp391,lp391,7,1257,Programmer
1743,fp392,lp392,8,831,Programmer
1744,fp393,lp393,9,1209,Programmer
1745,fp394,lp394,10,950,Programmer
1746,fp395,lp395,11,909,Programmer
1747,fp396,lp396,1,918,Programmer
1748,fp397,lp397,2,690,Programmer
1749,fp398,lp398,3,792,Programmer
1750,fp399,lp399,4,1244,Programmer
1751,fp400,lp400,5,1120,Programmer
1752,fp401,lp401,6,1167,Programmer
1753,fp402,lp402,7,1212,Programmer
1754,fp403,lp403,8,1153,Programmer
1755,fp404,lp404,9,1295,Programmer
1756,fp405,lp405,10,1012,Programmer
1757,fp406,lp406,11,1011,Programmer
1758,fp407,lp407,1,1175,Programmer
1759,fp408,lp408,2,791,Programmer
1760,fp409,lp409,3,1062,Programmer
1761,fp410,lp410,4,755,Programmer
1762,fp411,lp411,5,1134,Programmer
1763,fp412,lp412,6,768,Programmer
1764,fp413,lp413,7,1184,Programmer
1765,fp414,lp414,8,792,Programmer
1766,fp415,lp415,9,1021,Programmer
1767,fp416,lp416,10,1300,Programmer
1768,fp417,lp417,11,1044,Programmer
1769,fp418,lp418,1,842,Programmer
1770,fp419,lp419,2,1157,Programmer
1771,fp420,lp420,3,827,Programmer
1772,fp421,lp421,4,1004,Programmer
1773,fp422,lp422,5,979,Programmer
1774,fp423,lp423,6,929,Programmer
1775,fp424,lp424,7,876,Programmer
1776,fp425,lp425,8,949,Programmer
1777,fp426,lp426,9,1032,Programmer
1778,fp427,lp427,10,1246,Programmer
1779,fp428,lp428,11,684,Programmer
1780,fp429,lp429,1,696,Programmer
1781,fp430,lp430,2,1160,Programmer
1782,fp431,lp431,3,1165,Programmer
1783,fp432,lp432,4,688,Programmer
1784,fp433,lp433,5,951,Programmer
1785,fp434,lp434,6,846,Programmer
1786,fp435,lp435,7,935,Programmer
1787,fp436,lp436,8,921,Programmer
1788,fp437,lp437,9,855,Programmer
1789,fp438,lp438,10,1096,Programmer
1790,fp439,lp439,11,860,Programmer
1791,fp440,lp440,1,1117,Programmer
1792,fp441,lp441,2,1105,Programmer
1793,fp442,lp442,3,722,Programmer
1794,fp443,lp443,4,914,Programmer
1795,fp444,lp444,5,1141,Programmer
1796,fp445,lp445,6,1017,Programmer
1797,fp446,lp446,7,1308,Programmer
1798,fp447,lp447,8,947,Programmer
1799,fp448,lp448,9,733,Programmer
1800,fp449,lp449,10,871,Programmer
1801,fp450,lp450,11,1116,Programmer
1802,fp451,lp451,1,698,Programmer
1803,fp452,lp452,2,1097,Programmer
1804,fp453,lp453,3,1273,Programmer
1805,fp454,lp454,4,901,Programmer
1806,fp455,lp455,5,940,Programmer
1807,fp456,lp456,6,1058,Programmer
1808,fp457,lp457,7,729,Programmer
1809,fp458,lp458,8,1216,Programmer
1810,fp459,lp459,9,1005,Programmer
1811,fp460,lp460,10,905,Programmer
1812,fp461,lp461,11,889,Programmer
1813,fp462,lp462,1,1234,Programmer
1814,fp463,lp463,2,994,Programmer
1815,fp464,lp464,3,1292,Programmer
1816,fp465,lp465,4,791,Programmer
1817,fp466,lp466,5,1009,Programmer
1818,fp467,lp467,6,1297,Programmer
1819,fp468,lp468,7,1058,Programmer
1820,fp469,lp469,8,685,Programmer
1821,fp470,lp470,9,1305,Programmer
1822,fp471,lp471,10,735,Programmer
1823,fp472,lp472,11,1074,Programmer
1824,fp473,lp473,1,683,Programmer
1825,fp474,lp474,2,1041,Programmer
1826,fp475,lp475,3,891,Programmer
1827,fp476,lp476,4,1350,Programmer
1828,fp477,lp477,5,1296,Programmer
1829,fp478,lp478,6,827,Programmer
1830,fp479,lp479,7,1341,Programmer
1831,fp480,lp480,8,866,Programmer
1832,fp481,lp481,9,1255,Programmer
1833,fp482,lp482,10,758,Programmer
1834,fp483,lp483,11,804,Programmer
1835,fp484,lp484,1,1003,Programmer
1836,fp485,lp485,2,704,Programmer
1837,fp486,lp486,3,693,Programmer
1838,fp487,lp487,4,686,Programmer
1839,fp488,lp488,5,855,Programmer
1840,fp489,lp489,6,714,Programmer
1841,fp490,lp490,7,834,Programmer
1842,fp491,lp491,8,1028,Programmer
1843,fp492,lp492,9,1023,Programmer
1844,fp493,lp493,10,817,Programmer
1845,fp494,lp494,11,761,Programmer
1846,fp495,lp495,1,966,Programmer
1847,fp496,lp496,2,793,Programmer
1848,fp497,lp497,3,844,Programmer
1849,fp498,lp498,4,1020,Programmer
1850,fp499,lp499,5,896,Programmer
1851,fp500,lp500,6,861,Programmer
1852,fp501,lp501,7,1024,Programmer
1853,fp502,lp502,8,1125,Programmer
1854,fp503,lp503,9,963,Programmer
1855,fp504,lp504,10,906,Programmer
1856,fp505,lp505,11,813,Programmer
1857,fp506,lp506,1,867,Programmer
1858,fp507,lp507,2,1029,Programmer
1859,fp508,lp508,3,1123,Programmer
1860,fp509,lp509,4,772,Programmer
1861,fp510,lp510,5,1138,Programmer
1862,fp511,lp511,6,976,Programmer
1863,fp512,lp512,7,758,Programmer
1864,fp513,lp513,8,1058,Programmer
1865,fp514,lp514,9,820,Programmer
1866,fp515,lp515,10,700,Programmer
1867,fp516,lp516,11,1128,Programmer
1868,fp517,lp517,1,722,Programmer
1869,fp518,lp518,2,1029,Programmer
1870,fp519,lp519,3,1302,Programmer
1871,fp520,lp520,4,948,Programmer
1872,fp521,lp521,5,1322,Programmer
1873,fp522,lp522,6,995,Programmer
1874,fp523,lp523,7,1328,Programmer
1875,fp524,lp524,8,1163,Programmer
1876,fp525,lp525,9,875,Programmer
1877,fp526,lp526,10,1183,Programmer
1878,fp527,lp527,11,1142,Programmer
1879,fp528,lp528,1,913,Programmer
1880,fp529,lp529,2,1257,Programmer
1881,fp530,lp530,3,777,Programmer
1882,fp531,lp531,4,1136,Programmer
1883,fp532,lp532,5,1306,Programmer
1884,fp533,lp533,6,1241,Programmer
1885,fp534,lp534,7,1077,Programmer
1886,fp535,lp535,8,996,Programmer
1887,fp536,lp536,9,1044,Programmer
1888,fp537,lp537,10,1025,Programmer
1889,fp538,lp538,11,999,Programmer
1890,fp539,lp539,1,715,Programmer
1891,fp540,lp540,2,1267,Programmer
1892,fp541,lp541,3,1128,Programmer
1893,fp542,lp542,4,826,Programmer
1894,fp543,lp543,5,1078,Programmer
1895,fp544,lp544,6,1191,Programmer
1896,fp545,lp545,7,1016,Programmer
1897,fp546,lp546,8,830,Programmer
1898,fp547,lp547,9,900,Programmer
1899,fp548,lp548,10,901,Programmer
1900,fp549,lp549,11,939,Programmer
1901,fp550,lp550,1,1068,Programmer
1902,fp551,lp551,2,887,Programmer
1903,fp552,lp552,3,879,Programmer
1904,fp553,lp553,4,1134,Programmer
1905,fp554,lp554,5,1027,Programmer
1906,fp555,lp555,6,1069,Programmer
1907,fp556,lp556,7,1189,Programmer
1908,fp557,lp557,8,1341,Programmer
1909,fp558,lp558,9,691,Programmer
1910,fp559,lp559,10,978,Programmer
1911,fp560,lp560,11,1089,Programmer
1912,fp561,lp561,1,933,Programmer
1913,fp562,lp562,2,883,Programmer
1914,fp563,lp563,3,780,Programmer
1915,fp564,lp564,4,761,Programmer
1916,fp565,lp565,5,893,Programmer
1917,fp566,lp566,6,1335,Programmer
1918,fp567,lp567,7,895,Programmer
1919,fp568,lp568,8,1315,Programmer
1920,fp569,lp569,9,1216,Programmer
1921,fp570,lp570,10,1016,Programmer
1922,fp571,lp571,11,1101,Programmer
1923,fp572,lp572,1,1348,Programmer
1924,fp573,lp573,2,1143,Programmer
1925,fp574,lp574,3,843,Programmer
1926,fp575,lp575,4,1041,Programmer
1927,fp576,lp576,5,1008,Programmer
1928,fp577,lp577,6,783,Programmer
1929,fp578,lp578,7,1229,Programmer
1930,fp579,lp579,8,1208,Programmer
1931,fp580,lp580,9,956,Programmer
1932,fp581,lp581,10,980,Programmer
1933,fp582,lp582,11,1317,Programmer
1934,fp583,lp583,1,958,Programmer
1935,fp584,lp584,2,1177,Programmer
1936,fp585,lp585,3,787,Programmer
1937,fp586,lp586,4,1141,Programmer
1938,fp587,lp587,5,959,Programmer
1939,fp588,lp588,6,1187,Programmer
1940,fp589,lp589,7,915,Programmer
1941,fp590,lp590,8,1058,Programmer
1942,fp591,lp591,9,676,Programmer
1943,fp592,lp592,10,982,Programmer
1944,fp593,lp593,11,1230,Programmer
1945,fp594,lp594,1,740,Programmer
1946,fp595,lp595,2,1284,Programmer
1947,fp596,lp596,3,804,Programmer
1948,fp597,lp597,4,997,Programmer
1949,fp598,lp598,5,1328,Programmer
1950,fp599,lp599,6,866,Programmer
1951,fp600,lp600,7,752,Programmer
1952,fp601,lp601,8,852,Programmer
1953,fp602,lp602,9,1144,Programmer
1954,fp603,lp603,10,813,Programmer
1955,fp604,lp604,11,720,Programmer
1956,fp605,lp605,1,937,Programmer
1957,fp606,lp606,2,771,Programmer
1958,fp607,lp607,3,1116,Programmer
1959,fp608,lp608,4,934,Programmer
1960,fp609,lp609,5,1346,Programmer
1961,fp610,lp610,6,981,Programmer
1962,fp611,lp611,7,1253,Programmer
1963,fp612,lp612,8,803,Programmer
1964,fp613,lp613,9,1066,Programmer
1965,fp614,lp614,10,800,Programmer
1966,fp615,lp615,11,1284,Programmer
1967,fp616,lp616,1,984,Programmer
1968,fp617,lp617,2,956,Programmer
1969,fp618,lp618,3,1113,Programmer
1970,fp619,lp619,4,1088,Programmer
1971,fp620,lp620,5,760,Programmer
1972,fp621,lp621,6,714,Programmer
1973,fp622,lp622,7,857,Programmer
1974,fp623,lp623,8,1108,Programmer
1975,fp624,lp624,9,1349,Programmer
1976,fp625,lp625,10,859,Programmer
1977,fp626,lp626,11,845,Programmer
1978,fp627,lp627,1,1094,Programmer
1979,fp628,lp628,2,1028,Programmer
1980,fp629,lp629,3,1168,Programmer
1981,fp630,lp630,4,909,Programmer
1982,fp631,lp631,5,774,Programmer
1983,fp632,lp632,6,1139,Programmer
1984,fp633,lp633,7,1147,Programmer
1985,fp634,lp634,8,986,Programmer
1986,fp635,lp635,9,934,Programmer
1987,fp636,lp636,10,759,Programmer
1988,fp637,lp637,11,949,Programmer
1989,fp638,lp638,1,1053,Programmer
1990,fp639,lp639,2,1157,Programmer
1991,fp640,lp640,3,1347,Programmer
1992,fp641,lp641,4,960,Programmer
1993,fp642,lp642,5,1173,Programmer
1994,fp643,lp643,6,1038,Programmer
1995,fp644,lp644,7,1002,Programmer
1996,fp645,lp645,8,768,Programmer
1997,fp646,lp646,9,1213,Programmer
1998,fp647,lp647,10,812,Programmer
1999,fp648,lp648,11,747,Programmer
2000,fp649,lp649,1,1208,Programmer
2001,fp650,lp650,2,933,Programmer
2002,fp651,lp651,3,700,Programmer
2003,fp652,lp652,4,813,Programmer
2004,fp653,lp653,5,800,Programmer
2005,fp654,lp654,6,1147,Programmer
2006,fp655,lp655,7,979,Programmer
2007,fp656,lp656,8,787,Programmer
2008,fp657,lp657,9,872,Programmer
2009,fp658,lp658,10,1020,Programmer
2010,fp659,lp659,11,1040,Programmer
2011,fp660,lp660,1,1138,Programmer
2012,fp661,lp661,2,861,Programmer
2013,fp662,lp662,3,1277,Programmer
2014,fp663,lp663,4,906,Programmer
2015,fp664,lp664,5,1293,Programmer
2016,fp665,lp665,6,1156,Programmer
2017,fp666,lp666,7,753,Programmer
2018,fp667,lp667,8,937,Programmer
2019,fp668,lp668,9,1068,Programmer
2020,fp669,lp669,10,696,Programmer
2021,fp670,lp670,11,747,Programmer
2022,fp671,lp671,1,738,Programmer
2023,fp672,lp672,2,1253,Programmer
2024,fp673,lp673,3,1085,Programmer
2025,fp674,lp674,4,950,Programmer
2026,fp675,lp675,5,1237,Programmer
2027,fp676,lp676,6,794,Programmer
2028,fp677,lp677,7,863,Programmer
2029,fp678,lp678,8,747,Programmer
2030,fp679,lp679,9,705,Programmer
